Vendor,Vendor Number,Date,Part Number,Quantity,Description,Price,Total
A.L. SCHUTZMAN,2924,2018-11-30,50-0140,235,UNREPAIRED 48 X 40 CORES,$2,$470
A.L. SCHUTZMAN,2924,2018-11-30,SCRAP-ONLY,47,SCRAP-ONLY,$0,$0
A.L. SCHUTZMAN,2924,2018-11-30,50-0066,0,REPAIRED 48 X 40 BLOCK PALLET,$0,$0
A.L. SCHUTZMAN,2924,2018-11-30,CHEP,2,CHEP,$0,$0
A.L. SCHUTZMAN,2924,2018-11-30,PECO,1,PECO,$0,$0
A.L. SCHUTZMAN,2924,2018-12-05,50-0140,110,UNREPAIRED 48 X 40 CORES,$2,$220
A.L. SCHUTZMAN,2924,2018-12-05,CHEP,19,CHEP,$0,$0
A.L. SCHUTZMAN,2924,2018-12-05,SCRAP-ONLY,30,SCRAP-ONLY (GL5327-2001),$0,$0
A.L. SCHUTZMAN,2924,2018-12-12,50-0140,187,UNREPAIRED 48 X 40 CORES,$2,$374
A.L. SCHUTZMAN,2924,2018-12-12,SCRAP-ONLY,33,SCRAP-ONLY (GL5327-2001),$0,$0
A.L. SCHUTZMAN,2924,2018-12-19,SCRAP-ONLY,34,SCRAP-ONLY (GL5327-2001),$0,$0
A.L. SCHUTZMAN,2924,2018-12-19,50-0140,185,UNREPAIRED 48 X 40 CORES,$2,$370
A.L. SCHUTZMAN,2924,2019-01-07,50-0140,119,UNREPAIRED 48 X 40 CORES,$2,$238
A.L. SCHUTZMAN,2924,2019-01-07,SCRAP-ONLY,11,SCRAP-ONLY (GL5327-2001),$0,$0
A.L. SCHUTZMAN,2924,2019-01-07,CHEP,1,CHEP,$0,$0
A.L. SCHUTZMAN,2924,2019-01-14,50-0140,394,UNREPAIRED 48 X 40 CORES,$2,$788
A.L. SCHUTZMAN,2924,2019-01-14,SCRAP-ONLY,45,SCRAP-ONLY (GL5327-2001),$0,$0
A.L. SCHUTZMAN,2924,2019-01-25,SCRAP-ONLY,12,SCRAP-ONLY (GL5327-2001),$0,$0
A.L. SCHUTZMAN,2924,2019-02-04,50-0140,54,UNREPAIRED 48 X 40 CORES,$2,$108
A.L. SCHUTZMAN,2924,2019-02-04,SCRAP-ONLY,12,SCRAP-ONLY (GL5327-2001),$0,$0
A.L. SCHUTZMAN,2924,2019-02-08,SCRAP-ONLY,30,SCRAP-ONLY (GL5327-2001),$0,$0
A.L. SCHUTZMAN,2924,2019-02-08,50-0140,338,UNREPAIRED 48 X 40 CORES,$2,$676
A.L. SCHUTZMAN,2924,2019-02-08,PECO,1,PECO,$0,$0
